sku,manufacturer,model,component_type,is_domestic,origin_country,wattage,filename
UNKNO NXT DOMESTIC CONTENT SOLUTION 20250319 (1) (2),Unknown,NXT DOMESTIC CONTENT SOLUTION 20250319 (1) (2),Unknown,Y,UNKNOWN,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\NXT DOMESTIC CONTENT SOLUTION 20250319 (1) (2).pdf
UNKNO Q-Cell ML G10+ 405,Unknown,Q-Cell ML G10+ 405,Unknown,N,UNKNOWN,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\Q-Cell ML G10+ 405.pdf
QCELL Q.PEAK DUO BLK ML-G10+ 415,QCell,Q.PEAK DUO BLK ML-G10+ 415,Solar Panel,N,KR,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\QCELL (415)  Q.PEAK DUO BLK ML-G10+ 415 .pdf
QCELL QTron 435,QCell,QTron 435,Unknown,N,KR,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\QTron 435.pdf
REC REC 460AA,REC,REC 460AA,Solar Panel,N,NO,470,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\REC 460AA.pdf
UNKNO SIL-400-HC-Data Sheet,Unknown,SIL-400-HC-Data Sheet,Solar Panel,N,UNKNOWN,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\SIL-400-HC-Data Sheet.pdf
SIRIU Sirius - ELNSM54M-HC-DC-BS & DC-BS-E & DC-BS-E-J,Sirius,Sirius - ELNSM54M-HC-DC-BS & DC-BS-E & DC-BS-E-J,Unknown,N,US,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\Sirius - ELNSM54M-HC-DC-BS & DC-BS-E & DC-BS-E-J.pdf
UNKNO Solar Stack Sheet ,Unknown,Solar Stack Sheet ,Unknown,N,UNKNOWN,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\Solar Stack Sheet .pdf
SUNPO SPR M Series 410-425 W,SunPower,SPR M Series 410-425 W,Solar Panel,N,US,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\SPR M Series 410-425 W.pdf
SUNPO SPR M Series 420-440 W,SunPower,SPR M Series 420-440 W,Solar Panel,N,US,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\SPR M Series 420-440 W.pdf
WAARE Waaree 400 Spec Sheet,Waaree,Waaree 400 Spec Sheet,Unknown,N,IN,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\Waaree 400 Spec Sheet.pdf
UNKNO X2-IQ-AM1-240-4 ,Unknown,X2-IQ-AM1-240-4 ,Unknown,N,UNKNOWN,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\Old\X2-IQ-AM1-240-4 .pdf
UNKNO NXT DOMESTIC CONTENT SOLUTION 20250319 (1),Unknown,NXT DOMESTIC CONTENT SOLUTION 20250319 (1),Unknown,Y,UNKNOWN,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\Unirac - Soligent\NXT DOMESTIC CONTENT SOLUTION 20250319 (1).pdf
UNKNO unirac nxt pricing quote for alfredo (1),Unknown,unirac nxt pricing quote for alfredo (1),Unknown,N,UNKNOWN,,Spec Sheets-20250912T220143Z-1-001\Spec Sheets\Unirac - Soligent\unirac nxt pricing quote for alfredo (1).pdf
